"""
DATA

Collection of geomtric properties for DIII-D machine components.

Formatted to be read by pypec packacge data.set_machine.

"""
ISL79B142	2.0577	-1.1217	142.36	-40.1	0.21280	0.0	5630.9
ISL79B217	2.0603	-1.1213	217.53	-40.1	0.21311	0.0	5665.6
ISL79B277	2.0567	-1.1216	277.59	-40.1	0.21298	0.0	5709.9

"""
ISL67A
Br - R+1 toroidal array
"""
pointname	r	 z	phi	angle	length	width	na
ISL67A052	2.300	0.714	51.4	22.6	0.680	60.8	16589.4
ISL67A112	2.300	0.714	111.7	22.6	0.680	59.8	16316.6
ISL67A020	2.3	0.714	17.8	22.6	0.68	61.5	16288.6
ISL67A130	2.3	0.714	133.0	22.6	0.68	71.1	19396.3
ISL67A200	2.3	0.714	198.6	22.6	0.68	60.0	16370.3
ISL67A250	2.3	0.714	253.0	22.6	0.68	48.9	13344.4
ISL67A310	2.3	0.714	312.3	22.6	0.68	69.6	19485.8
ISL67A070	2.3	0.714	73.0	22.6	0.68	48.9	13344.2

"""
ISL67B
Br - R-1 toroidal array
"""
pointname	r	 z	phi	angle	length	width	na
ISL67B052	2.300	-0.741	51.5	-22.6	0.680	60.8	16589.0
ISL67B112	2.300	-0.741	111.9	-22.6	0.680	60.0	16370.7
ISL67B250	2.3	-0.714	253.0	-22.6	0.68	48.9	13344.4
ISL67B200	2.3	-0.714	198.6	-22.6	0.68	60.0	16370.3
ISL67B310	2.3	-0.714	313.2	-22.6	0.68	71.4	18997.3
ISL67B020	2.3	-0.714	18.7	-22.6	0.68	59.7	16778.5
ISL67B130	2.3	-0.714	133.0	-22.6	0.68	71.1	19396.3
ISL67B070	2.3	-0.714	73.0	-22.6	0.68	48.9	13344.2

"""
MPID79A
Bp - R+2 toroidal array differences
"""
pointname	r	 z	phi	angle	length	width	na
MPID79A072	1.7616	1.3115	72.22	-39.0	0.15337	0.0	2119.1
MPID79A147	1.7617	1.3123	147.22	-39.5	0.15342	0.0	2126.6
MPID79A222	1.7617	1.3123	222.11	-39.5	0.15329	0.0	2103.7
MPID79A272	1.7626	1.3109	272.87	-39.1	0.15326	0.0	2106.7

"""
MPID79B
Bp - R-2 toroidal array differences
"""
pointname	r		z		phi	angle	length		width	na
MPID79B067	2.039070	-1.110410	67.47	-129.42	0.153416	0.0	2121.7
MPID79B142	2.043580	-1.109810	142.36	-129.10	0.153670	0.0	2099.5
MPID79B217	2.046130	-1.109400	217.53	-129.64	0.153492	0.0	2108.2
MPID79B277	2.042580	-1.109680	277.59	-129.24	0.153213	0.0	2119.0

"""
MPINF
Bp - high resolution L arrays
"""
pointname	r		z		phi	angle	length		width	na
MPI6NA142	2.406620	0.254390	157.59	-89.39	0.140640	0.0	595.1
MPI7NA142	2.212380	0.873160	143.39	-67.55	0.138506	0.0	606.9
MPI6FA142	2.313690	0.628544	143.42	-67.59	0.139878	0.0	614.8
MPI6FB142	2.311940	-0.620228	143.35	-113.00	0.139751	0.0	614.7
MPI7NB142	2.208860	-0.866890	143.27	-112.57	0.142164	0.0	602.3
MPI66B137	2.410170	-0.124323	137.52	-89.84	0.053213	0.0	244.800
MPI6NB137	2.409290	-0.254506	137.48	-90.45	0.053213	0.0	237.800
MPI6NA312	2.410720	0.264005	313.08	-89.16	0.054533	0.0	241.900
MPI66B312	2.411270	-0.130616	313.15	-90.33	0.055270	0.0	239.800
MPI6NB312	2.410690	-0.260965	313.19	-90.30	0.055092	0.0	239.400
MPI66M132	2.408710	0.007095	132.49	-90.32	0.054737	0.0	238.700

"""
ISL139
Br - 139 Center Stack Poloidal array
"""
pointname	r		z		phi	angle	length		width	na
ISL5A139	0.959092	0.758541	138.74	179.85	0.132711	21.95	2426.2
ISL4A139	0.959369	0.486181	138.82	179.97	0.132747	21.93	2426.2
ISL3A139	0.959606	0.347875	138.84	180.01	0.132568	21.93	2426.2
ISL2A139	0.959915	0.209396	138.73	179.69	0.132801	21.93	2426.2
ISL1A139	0.960639	0.070083	138.74	179.88	0.132682	21.92	2426.2
ISL1B139	0.959866	-0.070848	138.70	179.95	0.132493	21.94	2426.2
ISL2B139	0.959572	-0.207899	138.69	179.86	0.132583	21.94	2426.2
ISL3B139	0.959442	-0.344997	138.68	179.91	0.132693	21.93	2426.2
ISL4B139	0.959717	-0.483066	138.69	179.89	0.132626	21.93	2426.2
ISL5B139	0.960028	-0.761531	131.13	179.96	0.132623	21.95	2426.2

"""
ISL199
Br - 199 Center Stack Poloidal array
"""
pointname	r		z		phi	angle	length		width	na
ISLD5A199	0.958708	0.757872	198.80	179.82	0.132292	21.95	2426.2
ISLD4A199	0.958755	0.485693	198.83	180.16	0.132655	21.97	2426.2
ISLD3A199	0.958868	0.347416	198.81	179.90	0.132608	21.97	2426.2
ISLD2A199	0.959007	0.208698	198.74	179.90	0.132522	21.95	2426.2
ISLD1A199	0.959803	0.069754	198.76	179.96	0.132680	21.94	2426.2
ISLD1B199	0.959488	-0.071037	198.75	179.89	0.132566	21.94	2426.2
ISLD2B199	0.959307	-0.207840	198.80	179.95	0.132362	21.96	2426.2
ISLD3B199	0.959407	-0.345495	198.81	179.85	0.132405	21.95	2426.2
ISLD4B199	0.959298	-0.483440	198.74	179.96	0.132681	21.95	2426.2
ISLD5B199	0.959282	-0.762341	198.68	180.07	0.132670	21.94	2426.2

"""
ISL1A
Br - center stack above midplaine toroidal array
"""
pointname	r		z		phi	angle	length		width	na
ISLD1A011	0.961058	0.070322	11.33	179.94	0.132731	21.91	2426.2
ISLD1A049	0.960493	0.070000	48.60	180.28	0.132616	21.91	2426.2
ISLD1A109	0.958611	0.070398	108.73	180.17	0.132696	21.96	2426.2
ISLD1A244	0.960876	0.069683	243.61	179.35	0.132676	21.92	2426.2
ISLD1A274	0.960459	0.070291	273.80	179.99	0.132424	21.90	2426.2
ISLD1A341	0.959612	0.070271	341.30	179.49	0.132623	21.94	2426.2

"""
ISL1B
Br - center stack below midplaine toroidal array
"""
pointname	r		z		phi	angle	length		width	na
ISLD1B011	0.960917	-0.069408	11.35	180.46	0.132697	21.91	2426.2
ISLD1B049	0.959724	-0.069500	48.59	179.81	0.132680	21.93	2426.2
ISLD1B109	0.958401	-0.069618	108.71	179.81	0.132803	21.98	2426.2
ISLD1B244	0.960942	-0.069382	243.62	180.64	0.132521	21.92	2426.2
ISLD1B274	0.960135	-0.070490	273.72	180.18	0.132644	21.93	2426.2
ISLD1B341	0.960158	-0.069164	341.29	180.28	0.132410	21.93	2426.2

"""
MPI139
Bp - 139 center stack poloidal array
"""
pointname	r		z		phi	angle	length		width	na
MPI5A139	0.978543	0.759141	142.54	89.74	0.141388	0.0	975.6
MPI4A139	0.976386	0.485104	135.01	90.01	0.140873	0.0	976.7
MPI3A139	0.979288	0.347097	142.50	90.07	0.141156	0.0	972.5
MPI2A139	0.976712	0.209354	134.99	89.87	0.140762	0.0	980.8
MPI1A139	0.978675	0.069907	142.53	90.26	0.141923	0.0	977.6
MPI1B139	0.977097	-0.069144	134.99	90.01	0.141779	0.0	974.8
MPI2B139	0.979189	-0.206991	142.51	89.59	0.141367	0.0	981.2
MPI3B139	0.976893	-0.342781	134.98	90.05	0.141120	0.0	981.6
MPI4B139	0.980100	-0.481829	142.54	89.86	0.140740	0.0	974.8
MPI5B139	0.977389	-0.756950	134.89	89.79	0.141975	0.0	982.2

"""
MPI199
Bp - 199 center stack poloidal array
"""
pointname	r		z		phi	angle	length		width	na
MPI5A199	0.978237	0.759160	202.55	90.00	0.141409	0.0	980.5
MPI4A199	0.975949	0.485055	194.98	90.23	0.140773	0.0	974.1
MPI3A199	0.977270	0.347148	202.59	90.03	0.141392	0.0	980.3
MPI2A199	0.976151	0.208727	195.03	89.82	0.141454	0.0	976.2
MPI1A199	0.976311	0.070086	202.60	90.57	0.141316	0.0	979.6
MPI1B199	0.976308	-0.068969	195.03	90.29	0.141141	0.0	984.2
MPI2B199	0.976868	-0.206768	202.55	89.84	0.140998	0.0	974.0
MPI3B199	0.976092	-0.343779	195.00	90.03	0.141665	0.0	978.2
MPI4B199	0.978287	-0.482500	202.51	89.70	0.141695	0.0	983.6
MPI5B199	0.977124	-0.757137	194.94	89.97	0.141900	0.0	983.1

"""
MPI1A
Bp - center stack above midplane toroidal array differences
"""
pointname	r		z		phi	angle	length		width	na
MPID1A011	0.977476	0.070971	15.11	90.25	0.140995	0.0	976.5
MPID1A049	0.978581	0.070358	52.57	90.24	0.141244	0.0	975.3
MPID1A109	0.976823	0.070024	112.49	90.37	0.141235	0.0	983.4
MPID1A244	0.976895	0.070462	247.34	89.86	0.141333	0.0	975.1
MPID1A274	0.977603	0.070709	277.51	90.27	0.141026	0.0	977.1
MPID1A341	0.978070	0.071305	345.10	89.90	0.141069	0.0	975.6

"""
MPI1B
Bp - center stack below midplane toroidal array differences
"""
pointname	r		z		phi	angle	length		width	na
MPID1B011	0.976356	-0.068409	7.59	90.12	0.140632	0.0	978.5
MPID1B049	0.977866	-0.068107	45.11	89.95	0.140973	0.0	986.0
MPID1B109	0.976410	-0.068526	105.01	89.82	0.141401	0.0	985.4
MPID1B244	0.977394	-0.068917	239.85	90.29	0.140606	0.0	977.7
MPID1B274	0.976468	-0.069516	270.12	90.15	0.141368	0.0	976.2
MPID1B341	0.976676	-0.068876	337.60	89.75	0.141402	0.0	975.5





############################################################################################### MACHINE PIECES

"""
Vessel
   - vessel wall surface inside vacuum, on which the tiles, I-Coils, and magnetic sensors 
are mounted. "C" in point name denotes small rounded corner surface.
"""
pointname	r		z		phi	angle	length		width	na
CSC		0.9606		-1.257		0	107	0.02156		360	0
R-4		1.042		-1.345		0	135	0.2212		360	0
R-3		1.471		-1.423		0	180	0.7003		360	0
R-3C		1.832		-1.419		0	-160.5	0.02403		360	0
R-2		2.007		-1.219		0	-129.9	0.512		360	0
R-1		2.299		-0.7123		0	-112.4	0.6707		360	0
R-1C		2.428		-0.3949		0	-94.95	0.01472		360	0
R0		2.428		0.007362	0	-90	0.7899		360	0
R0C		2.425		0.4109		0	-68.56	0.01839		360	0
R+1		2.297		0.7222		0	-67.62	0.6548		360	0
R+1C		2.165		1.033		0	-48.6	0.02176		360	0
R+2		1.926		1.229		0	-38.97	0.5975		360	0
R+2C		1.682		1.421		0	-20.44	0.02406		360	0
R+3		1.408		1.425		0	0	0.5247		360	0
R+3C		1.133		1.425		0	3.841	0.02571		360	0
R+4		1.042		1.345		0	45	0.2215		360	0
R+4C		0.9606		1.257		0	73.01	0.02157		360	0
CS		0.9575		0		0	90	2.493		360	0

