 256		mtheta	mthin	Number of poloidal nodes
  3.4375000000E-01  3.4765625000E-01  3.5156250000E-01  3.5546875000E-01
  3.5937500000E-01  3.6328125000E-01  3.6718750000E-01  3.7109375000E-01
  3.7500000000E-01  3.7890625000E-01  3.8281250000E-01  3.8671875000E-01
  3.9062500000E-01  3.9453125000E-01  3.9843750000E-01  4.0234375000E-01
  4.0625000000E-01  4.1015625000E-01  4.1406250000E-01  4.1796875000E-01
  4.2187500000E-01  4.2578125000E-01  4.2968750000E-01  4.3359375000E-01
  4.3750000000E-01  4.4140625000E-01  4.4531250000E-01  4.4921875000E-01
  4.5312500000E-01  4.5703125000E-01  4.6093750000E-01  4.6484375000E-01
  4.6875000000E-01  4.7265625000E-01  4.7656250000E-01  4.8046875000E-01
  4.8437500000E-01  4.8828125000E-01  4.9218750000E-01  4.9609375000E-01
  5.0000000000E-01  5.0390625000E-01  5.0781250000E-01  5.1171875000E-01
  5.1562500000E-01  5.1953125000E-01  5.2343750000E-01  5.2734375000E-01
  5.3125000000E-01  5.3515625000E-01  5.3906250000E-01  5.4296875000E-01
  5.4687500000E-01  5.5078125000E-01  5.5468750000E-01  5.5859375000E-01
  5.6250000000E-01  5.6640625000E-01  5.7031250000E-01  5.7421875000E-01
  5.7812500000E-01  5.8203125000E-01  5.8593750000E-01  5.8984375000E-01
  5.9375000000E-01  5.9765625000E-01  6.0156250000E-01  6.0546875000E-01
  6.0937500000E-01  6.1328125000E-01  6.1718750000E-01  6.2109375000E-01
  6.2500000000E-01  6.2890625000E-01  6.3281250000E-01  6.3671875000E-01
  6.4062500000E-01  6.4453125000E-01  6.4843750000E-01  6.5234375000E-01
  6.5625000000E-01  6.6015625000E-01  6.6406250000E-01  6.6796875000E-01
  6.7187500000E-01  6.7578125000E-01  6.7968750000E-01  6.8359375000E-01
  6.8750000000E-01  6.9140625000E-01  6.9531250000E-01  6.9921875000E-01
  7.0312500000E-01  7.0703125000E-01  7.1093750000E-01  7.1484375000E-01
  7.1875000000E-01  7.2265625000E-01  7.2656250000E-01  7.3046875000E-01
  7.3437500000E-01  7.3828125000E-01  7.4218750000E-01  7.4609375000E-01
  7.5000000000E-01  7.5390625000E-01  7.5781250000E-01  7.6171875000E-01
  7.6562500000E-01  7.6953125000E-01  7.7343750000E-01  7.7734375000E-01
  7.8125000000E-01  7.8515625000E-01  7.8906250000E-01  7.9296875000E-01
  7.9687500000E-01  8.0078125000E-01  8.0468750000E-01  8.0859375000E-01
  8.1250000000E-01  8.1640625000E-01  8.2031250000E-01  8.2421875000E-01
  8.2812500000E-01  8.3203125000E-01  8.3593750000E-01  8.3984375000E-01
  8.4375000000E-01  8.4765625000E-01  8.5156250000E-01  8.5546875000E-01
  8.5937500000E-01  8.6328125000E-01  8.6718750000E-01  8.7109375000E-01
  8.7500000000E-01  8.7890625000E-01  8.8281250000E-01  8.8671875000E-01
  8.9062500000E-01  8.9453125000E-01  8.9843750000E-01  9.0234375000E-01
  9.0625000000E-01  9.1015625000E-01  9.1406250000E-01  9.1796875000E-01
  9.2187500000E-01  9.2578125000E-01  9.2968750000E-01  9.3359375000E-01
  9.3750000000E-01  9.4140625000E-01  9.4531250000E-01  9.4921875000E-01
  9.5312500000E-01  9.5703125000E-01  9.6093750000E-01  9.6484375000E-01
  9.6875000000E-01  9.7265625000E-01  9.7656250000E-01  9.8046875000E-01
  9.8437500000E-01  9.8828125000E-01  9.9218750000E-01  9.9609375000E-01
  1.0000000000E+00

Polar Angle Eta:

  0.0000000000E+00  4.8005882997E-02  9.6064716381E-02  1.4429413217E-01
  1.9278743149E-01  2.4160686135E-01  2.9078580069E-01  3.4032755787E-01
  3.9016160222E-01  4.4012725968E-01  4.9005110725E-01  5.3974209779E-01
  5.8895195403E-01  6.3746872157E-01  6.8507908561E-01  7.3160041700E-01
  7.7690918298E-01  8.2091596385E-01  8.6358020699E-01  9.0489547648E-01
  9.4487178788E-01  9.8354255260E-01  1.0209394629E+00  1.0571038631E+00
  1.0920734511E+00  1.1258803884E+00  1.1585597371E+00  1.1901146772E+00
  1.2205684630E+00  1.2499424686E+00  1.2782500796E+00  1.3055212957E+00
  1.3317747941E+00  1.3570304255E+00  1.3813302577E+00  1.4047080273E+00
  1.4271856413E+00  1.4488056082E+00  1.4696200778E+00  1.4896580773E+00
  1.5089457166E+00  1.5275234576E+00  1.5454399118E+00  1.5627335523E+00
  1.5794251252E+00  1.5955346834E+00  1.6110927970E+00  1.6261320296E+00
  1.6406830804E+00  1.6547735560E+00  1.6684229614E+00  1.6816458692E+00
  1.6944581986E+00  1.7068772107E+00  1.7189219611E+00  1.7306120685E+00
  1.7419675809E+00  1.7530081246E+00  1.7637521896E+00  1.7742176930E+00
  1.7844219663E+00  1.7943821854E+00  1.8041154527E+00  1.8136389655E+00
  1.8229701123E+00  1.8321264820E+00  1.8411261750E+00  1.8499875924E+00
  1.8587296778E+00  1.8673716757E+00  1.8759336304E+00  1.8844360235E+00
  1.8929004129E+00  1.9013491568E+00  1.9098054496E+00  1.9182935787E+00
  1.9268387523E+00  1.9354680797E+00  1.9442091254E+00  1.9530906890E+00
  1.9621426324E+00  1.9714000209E+00  1.9808999082E+00  1.9906819426E+00
  2.0007871964E+00  2.0112621143E+00  2.0221581891E+00  2.0335296530E+00
  2.0454348722E+00  2.0579398262E+00  2.0711207269E+00  2.0850571511E+00
  2.0998320611E+00  2.1155370528E+00  2.1322747024E+00  2.1501536863E+00
  2.1692898489E+00  2.1898057482E+00  2.2118365287E+00  2.2355376328E+00
  2.2610567556E+00  2.2885386237E+00  2.3181521872E+00  2.3500901013E+00
  2.3845137693E+00  2.4216011959E+00  2.4615410278E+00  2.5045214816E+00
  2.5507031412E+00  2.6002404756E+00  2.6532775299E+00  2.7099202457E+00
  2.7701523279E+00  2.8337922833E+00  2.9004842612E+00  2.9697163336E+00
  3.0408589892E+00  3.1132166635E+00  3.1860628128E+00  3.2586458257E+00
  3.3301777220E+00  3.3998781606E+00  3.4670523256E+00  3.5311361013E+00
  3.5917590575E+00  3.6487321672E+00  3.7020053848E+00  3.7516109484E+00
  3.7976156633E+00  3.8401280933E+00  3.8793118724E+00  3.9153711121E+00
  3.9485088224E+00  3.9789356351E+00  4.0068691886E+00  4.0325277057E+00
  4.0561107404E+00  4.0777978621E+00  4.0977562575E+00  4.1161500477E+00
  4.1331288922E+00  4.1488248809E+00  4.1633555642E+00  4.1768291201E+00
  4.1893497906E+00  4.2010122299E+00  4.2119006954E+00  4.2220916906E+00
  4.2316506854E+00  4.2406384759E+00  4.2491100069E+00  4.2571162161E+00
  4.2647036084E+00  4.2719142395E+00  4.2787856685E+00  4.2853515738E+00
  4.2916427449E+00  4.2976874653E+00  4.3035117952E+00  4.3091397878E+00
  4.3145934438E+00  4.3198934837E+00  4.3250588124E+00  4.3301074011E+00
  4.3350558924E+00  4.3399202690E+00  4.3447155781E+00  4.3494563604E+00
  4.3541563710E+00  4.3588289562E+00  4.3634868019E+00  4.3681423500E+00
  4.3728076638E+00  4.3774947132E+00  4.3822151580E+00  4.3869804508E+00
  4.3918019725E+00  4.3966910052E+00  4.4016587951E+00  4.4067165746E+00
  4.4118755857E+00  4.4171470859E+00  4.4225424185E+00  4.4280732603E+00
  4.4337512993E+00  4.4395881474E+00  4.4455954296E+00  4.4517850436E+00
  4.4581690659E+00  4.4647597990E+00  4.4715699604E+00  4.4786118649E+00
  4.4858972644E+00  4.4934379022E+00  4.5012455361E+00  4.5093320300E+00
  4.5177098304E+00  4.5263918441E+00  4.5353920171E+00  4.5447250869E+00
  4.5544073048E+00  4.5644548274E+00  4.5748832308E+00  4.5857069040E+00
  4.5969390499E+00  4.6085922142E+00  4.6206808101E+00  4.6332231334E+00
  4.6462440980E+00  4.6597709746E+00  4.6738289291E+00  4.6884384363E+00
  4.7036170722E+00  4.7193895027E+00  4.7357947485E+00  4.7528758934E+00
  4.7706654050E+00  4.7891892494E+00  4.8084838048E+00  4.8286045293E+00
  4.8495971435E+00  4.8714855828E+00  4.8943094426E+00  4.9181256906E+00
  4.9429598970E+00  4.9688338447E+00  4.9957933085E+00  5.0238536441E+00
  5.0530232145E+00  5.0833327820E+00  5.1147853777E+00  5.1473931477E+00
  5.1811756874E+00  5.2161512767E+00  5.2523523209E+00  5.2898043821E+00
  5.3285466923E+00  5.3686119168E+00  5.4100383612E+00  5.4528491115E+00
  5.4970523978E+00  5.5426222413E+00  5.5894939002E+00  5.6375529870E+00
  5.6866418312E+00  5.7365288569E+00  5.7869897148E+00  5.8377512049E+00
  5.8885835615E+00  5.9392945053E+00  5.9896872574E+00  6.0396411659E+00
  6.0891292738E+00  6.1381637247E+00  6.1867924747E+00  6.2350964462E+00
  6.2831853072E+00

Radial Coordinate X:

  2.2427655391E+00  2.2424350948E+00  2.2409967482E+00  2.2384647572E+00
  2.2348564694E+00  2.2301961432E+00  2.2245200201E+00  2.2178794196E+00
  2.2103384504E+00  2.2019560258E+00  2.1927913774E+00  2.1829099961E+00
  2.1723654640E+00  2.1612131358E+00  2.1495040757E+00  2.1372711190E+00
  2.1245544915E+00  2.1113691692E+00  2.0977313230E+00  2.0836639417E+00
  2.0691829051E+00  2.0543026043E+00  2.0390531264E+00  2.0234559312E+00
  2.0075470688E+00  1.9913615416E+00  1.9749375292E+00  1.9583341401E+00
  1.9415804764E+00  1.9247248355E+00  1.9078154531E+00  1.8908803589E+00
  1.8739646844E+00  1.8571093479E+00  1.8403321532E+00  1.8236617993E+00
  1.8071355268E+00  1.7907668271E+00  1.7745612567E+00  1.7585437121E+00
  1.7427370360E+00  1.7271484430E+00  1.7117762142E+00  1.6966249901E+00
  1.6817121906E+00  1.6670528825E+00  1.6526509028E+00  1.6385061657E+00
  1.6246179458E+00  1.6109860704E+00  1.5976156413E+00  1.5845144827E+00
  1.5716881187E+00  1.5591397436E+00  1.5468695928E+00  1.5348761545E+00
  1.5231562420E+00  1.5117059904E+00  1.5005216741E+00  1.4895992851E+00
  1.4789346396E+00  1.4685230584E+00  1.4583593728E+00  1.4484378621E+00
  1.4387522645E+00  1.4292958159E+00  1.4200610156E+00  1.4110399286E+00
  1.4022240950E+00  1.3936048089E+00  1.3851727545E+00  1.3769184239E+00
  1.3688315910E+00  1.3609016836E+00  1.3531178987E+00  1.3454691151E+00
  1.3379441913E+00  1.3305312205E+00  1.3232190548E+00  1.3159969547E+00
  1.3088548931E+00  1.3017804887E+00  1.2947618453E+00  1.2877861771E+00
  1.2808417817E+00  1.2739159648E+00  1.2669960384E+00  1.2600703778E+00
  1.2531272039E+00  1.2461540202E+00  1.2391369073E+00  1.2320633662E+00
  1.2249233837E+00  1.2177092399E+00  1.2104145945E+00  1.2030364253E+00
  1.1955739356E+00  1.1880338699E+00  1.1804263733E+00  1.1727588649E+00
  1.1650476943E+00  1.1573319938E+00  1.1496561389E+00  1.1420504125E+00
  1.1345635134E+00  1.1272648077E+00  1.1202251280E+00  1.1135077989E+00
  1.1071845961E+00  1.1013342754E+00  1.0960272194E+00  1.0913066371E+00
  1.0871976132E+00  1.0837261820E+00  1.0809332295E+00  1.0788737634E+00
  1.0776067471E+00  1.0771849557E+00  1.0776298178E+00  1.0789171583E+00
  1.0809897739E+00  1.0837843433E+00  1.0872309482E+00  1.0912758983E+00
  1.0958846468E+00  1.1010071838E+00  1.1065783883E+00  1.1125061439E+00
  1.1186971603E+00  1.1250733023E+00  1.1315695905E+00  1.1381188158E+00
  1.1446598556E+00  1.1511549888E+00  1.1575747546E+00  1.1638917838E+00
  1.1700798907E+00  1.1761182212E+00  1.1819963065E+00  1.1877129926E+00
  1.1932654185E+00  1.1986507842E+00  1.2038693371E+00  1.2089273901E+00
  1.2138370230E+00  1.2186091835E+00  1.2232533253E+00  1.2277800424E+00
  1.2321979339E+00  1.2365176911E+00  1.2407496430E+00  1.2449049934E+00
  1.2489947802E+00  1.2530294436E+00  1.2570184467E+00  1.2609707274E+00
  1.2648951655E+00  1.2688005194E+00  1.2726954353E+00  1.2765884032E+00
  1.2804875167E+00  1.2844009838E+00  1.2883365289E+00  1.2923020396E+00
  1.2963051546E+00  1.3003537105E+00  1.3044554558E+00  1.3086183037E+00
  1.3128500504E+00  1.3171585911E+00  1.3215516827E+00  1.3260371898E+00
  1.3306229539E+00  1.3353169573E+00  1.3401272223E+00  1.3450618078E+00
  1.3501288240E+00  1.3553363880E+00  1.3606926663E+00  1.3662059279E+00
  1.3718844316E+00  1.3777364066E+00  1.3837700891E+00  1.3899939967E+00
  1.3964165110E+00  1.4030457420E+00  1.4098895870E+00  1.4169560098E+00
  1.4242528797E+00  1.4317878276E+00  1.4395683864E+00  1.4476013609E+00
  1.4558926393E+00  1.4644476285E+00  1.4732712603E+00  1.4823679999E+00
  1.4917422518E+00  1.5013981728E+00  1.5113401727E+00  1.5215725999E+00
  1.5321003033E+00  1.5429267947E+00  1.5540537058E+00  1.5654807832E+00
  1.5772057163E+00  1.5892244256E+00  1.6015332448E+00  1.6141305374E+00
  1.6270189376E+00  1.6402012226E+00  1.6536761216E+00  1.6674361332E+00
  1.6814691591E+00  1.6957670183E+00  1.7103316124E+00  1.7251657869E+00
  1.7402600733E+00  1.7555960037E+00  1.7711608013E+00  1.7869559788E+00
  1.8029734753E+00  1.8191813764E+00  1.8355565783E+00  1.8520950438E+00
  1.8687634146E+00  1.8855154485E+00  1.9023342248E+00  1.9191789278E+00
  1.9359905818E+00  1.9527375951E+00  1.9693659283E+00  1.9858253883E+00
  2.0020747731E+00  2.0180604293E+00  2.0337485804E+00  2.0490968005E+00
  2.0640800734E+00  2.0786684496E+00  2.0928397350E+00  2.1065742234E+00
  2.1198595986E+00  2.1326793660E+00  2.1450195265E+00  2.1568572987E+00
  2.1681640858E+00  2.1789013159E+00  2.1890067064E+00  2.1984284788E+00
  2.2070998591E+00  2.2149612345E+00  2.2219602348E+00  2.2280259032E+00
  2.2330972182E+00  2.2371321657E+00  2.2401010683E+00  2.2419837308E+00
  2.2427655391E+00

Axial Coordinate Z:

  7.9025951823E-03 -1.8664030856E-02 -4.5244529180E-02 -7.1870457995E-02
 -9.8565938285E-02 -1.2534666240E-01 -1.5222513454E-01 -1.7921476787E-01
 -2.0630680166E-01 -2.3345177440E-01 -2.6060318362E-01 -2.8771494731E-01
 -3.1469918610E-01 -3.4148809399E-01 -3.6800051000E-01 -3.9414687499E-01
 -4.1987010100E-01 -4.4509790200E-01 -4.6977936654E-01 -4.9388630902E-01
 -5.1738556404E-01 -5.4025514017E-01 -5.6248681417E-01 -5.8406729234E-01
 -6.0500163511E-01 -6.2528704750E-01 -6.4493400110E-01 -6.6394941310E-01
 -6.8230517447E-01 -7.0001705584E-01 -7.1708911194E-01 -7.3350352310E-01
 -7.4927091681E-01 -7.6439610891E-01 -7.7886489771E-01 -7.9268820660E-01
 -8.0588559369E-01 -8.1844750205E-01 -8.3037650288E-01 -8.4170049035E-01
 -8.5243408290E-01 -8.6257781068E-01 -8.7213906908E-01 -8.8113453179E-01
 -8.8959736045E-01 -8.9754461588E-01 -9.0497890593E-01 -9.1191130133E-01
 -9.1835573627E-01 -9.2432760061E-01 -9.2984481997E-01 -9.3492550552E-01
 -9.3958169890E-01 -9.4382246129E-01 -9.4765627036E-01 -9.5109102643E-01
 -9.5413467747E-01 -9.5679451535E-01 -9.5907712528E-01 -9.6098821208E-01
 -9.6253264006E-01 -9.6371432853E-01 -9.6453624252E-01 -9.6500028508E-01
 -9.6510720045E-01 -9.6485672278E-01 -9.6424753843E-01 -9.6327728059E-01
 -9.6194226234E-01 -9.6023771702E-01 -9.5815756881E-01 -9.5569464392E-01
 -9.5284050792E-01 -9.4958555736E-01 -9.4591890784E-01 -9.4182823334E-01
 -9.3729985313E-01 -9.3231832480E-01 -9.2686700136E-01 -9.2092726016E-01
 -9.1447878650E-01 -9.0749682978E-01 -8.9995462560E-01 -8.9182576383E-01
 -8.8308314770E-01 -8.7369505282E-01 -8.6362510683E-01 -8.5283660629E-01
 -8.4129293196E-01 -8.2895256110E-01 -8.1576712167E-01 -8.0169179242E-01
 -7.8668431787E-01 -7.7069713622E-01 -7.5367739977E-01 -7.3557474207E-01
 -7.1634270485E-01 -6.9593312751E-01 -6.7429566426E-01 -6.5137767612E-01
 -6.2714890489E-01 -6.0157638980E-01 -5.7461413910E-01 -5.4622801458E-01
 -5.1641983840E-01 -4.8516939595E-01 -4.5246162022E-01 -4.1830036422E-01
 -3.8271157832E-01 -3.4571729392E-01 -3.0734250592E-01 -2.6763330067E-01
 -2.2669003454E-01 -1.8466149336E-01 -1.4172833842E-01 -9.8087924502E-02
 -5.3940617157E-02 -9.4758871947E-03  3.5128584995E-02  7.9696381402E-02
  1.2403032083E-01  1.6791309534E-01  2.1112952395E-01  2.5346858004E-01
  2.9475242658E-01  3.3485058979E-01  3.7367311930E-01  4.1115995316E-01
  4.4724591583E-01  4.8186495148E-01  5.1497507191E-01  5.4657434770E-01
  5.7666473641E-01  6.0524845864E-01  6.3234698705E-01  6.5800671298E-01
  6.8227911734E-01  7.0521214909E-01  7.2685098904E-01  7.4725109672E-01
  7.6647563979E-01  7.8458558903E-01  8.0163645925E-01  8.1767879758E-01
  8.3276572408E-01  8.4695233342E-01  8.6029269515E-01  8.7283809195E-01
  8.8463376557E-01  8.9572233696E-01  9.0614442417E-01  9.1593888657E-01
  9.2514274450E-01  9.3379090638E-01  9.4191580847E-01  9.4954697224E-01
  9.5671157924E-01  9.6343486445E-01  9.6974021560E-01  9.7564930182E-01
  9.8118203663E-01  9.8635704006E-01  9.9119124192E-01  9.9570043104E-01
  9.9989887282E-01  1.0037998425E+00  1.0074153255E+00  1.0107564195E+00
  1.0138330468E+00  1.0166543500E+00  1.0192283958E+00  1.0215626560E+00
  1.0236638133E+00  1.0255380936E+00  1.0271907290E+00  1.0286261706E+00
  1.0298483801E+00  1.0308607657E+00  1.0316661586E+00  1.0322666091E+00
  1.0326636978E+00  1.0328585078E+00  1.0328516478E+00  1.0326431339E+00
  1.0322324425E+00  1.0316185134E+00  1.0307997610E+00  1.0297739505E+00
  1.0285382312E+00  1.0270897214E+00  1.0254256466E+00  1.0235421793E+00
  1.0214343004E+00  1.0190962582E+00  1.0165214151E+00  1.0137023867E+00
  1.0106311990E+00  1.0072992378E+00  1.0036973776E+00  9.9981581566E-01
  9.9564456049E-01  9.9117424993E-01  9.8639661009E-01  9.8130021824E-01
  9.7587069135E-01  9.7009138383E-01  9.6394451958E-01  9.5741259691E-01
  9.5048052993E-01  9.4313455855E-01  9.3536173191E-01  9.2714621958E-01
  9.1846444260E-01  9.0929051801E-01  8.9960891618E-01  8.8941076238E-01
  8.7868044110E-01  8.6739421400E-01  8.5552812469E-01  8.4307406507E-01
  8.3003656769E-01  8.1639426449E-01  8.0212086447E-01  7.8723418404E-01
  7.7173646734E-01  7.5559505426E-01  7.3882807409E-01  7.2145140426E-01
  7.0344050428E-01  6.8480530702E-01  6.6555176315E-01  6.4567737970E-01
  6.2518746372E-01  6.0406562642E-01  5.8231610691E-01  5.5993751196E-01
  5.3693875202E-01  5.1332612720E-01  4.8910690086E-01  4.6430060239E-01
  4.3893840353E-01  4.1306241416E-01  3.8673085846E-01  3.6001196888E-01
  3.3298052203E-01  3.0573658820E-01  2.7834541122E-01  2.5090408516E-01
  2.2347219487E-01  1.9609657911E-01  1.6883917797E-01  1.4172430641E-01
  1.1474382440E-01  8.7888878929E-02  6.1145769381E-02  3.4493490023E-02
  7.9025951823E-03

Toroidal Angle Difference Delta:

  0.0000000000E+00 -1.4392548529E-02 -2.8777019719E-02 -4.3143473237E-02
 -5.7481967962E-02 -7.1782681588E-02 -8.6035880631E-02 -1.0023187478E-01
 -1.1436135120E-01 -1.2841552640E-01 -1.4238568440E-01 -1.5626346040E-01
 -1.7004094421E-01 -1.8371038322E-01 -1.9726417592E-01 -2.1069488505E-01
 -2.2399529670E-01 -2.3715785391E-01 -2.5017476057E-01 -2.6303845328E-01
 -2.7574092734E-01 -2.8827407388E-01 -3.0062971454E-01 -3.1279965007E-01
 -3.2477500697E-01 -3.3654782672E-01 -3.4810967001E-01 -3.5945251184E-01
 -3.7056864833E-01 -3.8145015572E-01 -3.9208989161E-01 -4.0248082806E-01
 -4.1261591115E-01 -4.2248890967E-01 -4.3209388973E-01 -4.4142479584E-01
 -4.5047606005E-01 -4.5924281332E-01 -4.6771995097E-01 -4.7590286779E-01
 -4.8378679789E-01 -4.9136766909E-01 -4.9864174791E-01 -5.0560509044E-01
 -5.1225403214E-01 -5.1858545905E-01 -5.2459667815E-01 -5.3028497099E-01
 -5.3564783357E-01 -5.4068310768E-01 -5.4538879968E-01 -5.4976307374E-01
 -5.5380463850E-01 -5.5751253298E-01 -5.6088613914E-01 -5.6392502205E-01
 -5.6662911676E-01 -5.6899851777E-01 -5.7103348147E-01 -5.7273443072E-01
 -5.7410199557E-01 -5.7513696379E-01 -5.7584032985E-01 -5.7621316179E-01
 -5.7625659169E-01 -5.7597181148E-01 -5.7536019774E-01 -5.7442316100E-01
 -5.7316202869E-01 -5.7157807697E-01 -5.6967247882E-01 -5.6744633985E-01
 -5.6490056882E-01 -5.6203592821E-01 -5.5885298299E-01 -5.5535202117E-01
 -5.5153305712E-01 -5.4739568267E-01 -5.4293933221E-01 -5.3816268007E-01
 -5.3306416052E-01 -5.2764183435E-01 -5.2189350749E-01 -5.1581595188E-01
 -5.0940550306E-01 -5.0265810140E-01 -4.9556916846E-01 -4.8813295751E-01
 -4.8034217642E-01 -4.7218974259E-01 -4.6366891241E-01 -4.5477069887E-01
 -4.4548421187E-01 -4.3579845027E-01 -4.2570281345E-01 -4.1518547455E-01
 -4.0423304220E-01 -3.9283159708E-01 -3.8096792026E-01 -3.6863128172E-01
 -3.5580780865E-01 -3.4248479845E-01 -3.2865458460E-01 -3.1431245910E-01
 -2.9945184076E-01 -2.8407306614E-01 -2.6818344377E-01 -2.5179512565E-01
 -2.3492478943E-01 -2.1759570905E-01 -1.9983919304E-01 -1.8169302178E-01
 -1.6320021286E-01 -1.4440614937E-01 -1.2536015181E-01 -1.0611786570E-01
 -8.6740548551E-02 -6.7294161206E-02 -4.7848518865E-02 -2.8473470109E-02
 -9.2361208476E-03  9.8051700132E-03  2.8595539433E-02  4.7088075092E-02
  6.5240524052E-02  8.3014846936E-02  1.0037988296E-01  1.1731114369E-01
  1.3379266557E-01  1.4981494428E-01  1.6537591087E-01  1.8047659467E-01
  1.9512357712E-01  2.0932659863E-01  2.2309716799E-01  2.3644818167E-01
  2.4939437797E-01  2.6195066978E-01  2.7413268462E-01  2.8595603535E-01
  2.9743599457E-01  3.0858754962E-01  3.1942456082E-01  3.2996081495E-01
  3.4020904987E-01  3.5018087567E-01  3.5988704807E-01  3.6933747215E-01
  3.7854123281E-01  3.8750676736E-01  3.9624136138E-01  4.0475180643E-01
  4.1304414803E-01  4.2112369035E-01  4.2899509709E-01  4.3666240414E-01
  4.4412916075E-01  4.5139842577E-01  4.5847276973E-01  4.6535429772E-01
  4.7204461301E-01  4.7854499561E-01  4.8485624480E-01  4.9097888131E-01
  4.9691299163E-01  5.0265839975E-01  5.0821451601E-01  5.1358052937E-01
  5.1875527509E-01  5.2373735068E-01  5.2852494358E-01  5.3311608698E-01
  5.3750854928E-01  5.4170001954E-01  5.4568778929E-01  5.4946887421E-01
  5.5304014893E-01  5.5639830615E-01  5.5953990976E-01  5.6246127393E-01
  5.6515862840E-01  5.6762805392E-01  5.6986554593E-01  5.7186686891E-01
  5.7362775249E-01  5.7514394417E-01  5.7641118472E-01  5.7742511727E-01
  5.7818133302E-01  5.7867550417E-01  5.7890337963E-01  5.7886075931E-01
  5.7854348394E-01  5.7794745464E-01  5.7706892916E-01  5.7590430803E-01
  5.7445020911E-01  5.7270340016E-01  5.7066097388E-01  5.6832017414E-01
  5.6567845021E-01  5.6273363974E-01  5.5948405528E-01  5.5592778815E-01
  5.5206332017E-01  5.4788989742E-01  5.4340696537E-01  5.3861479308E-01
  5.3351317984E-01  5.2810220367E-01  5.2238285944E-01  5.1635597966E-01
  5.1002304821E-01  5.0338593454E-01  4.9644662447E-01  4.8920733356E-01
  4.8167039901E-01  4.7383860371E-01  4.6571518688E-01  4.5730363894E-01
  4.4860744040E-01  4.3963040813E-01  4.3037699937E-01  4.2085190420E-01
  4.1105982789E-01  4.0100624088E-01  3.9069700042E-01  3.8013796611E-01
  3.6933571330E-01  3.5829729606E-01  3.4702993592E-01  3.3554138226E-01
  3.2383944700E-01  3.1193230911E-01  2.9982837906E-01  2.8753588140E-01
  2.7506339162E-01  2.6241904697E-01  2.4961129254E-01  2.3664792326E-01
  2.2353705863E-01  2.1028611051E-01  1.9690275337E-01  1.8339427384E-01
  1.6976801600E-01  1.5603122996E-01  1.4219145728E-01  1.2825664165E-01
  1.1423476999E-01  1.0013427671E-01  8.5963955626E-02  7.1732716009E-02
  5.7450037276E-02  4.3125556997E-02  2.8769104794E-02  1.4390578553E-02
  0.0000000000E+00
