 256		mtheta	mthin	Number of poloidal nodes
  4.4223718678E+00  4.4307641315E+00  4.4393155006E+00  4.4480353625E+00
  4.4569336089E+00  4.4660254820E+00  4.4753351430E+00  4.4848838431E+00
  4.4946778252E+00  4.5047073030E+00  4.5149593633E+00  4.5254433825E+00
  4.5362038842E+00  4.5473027486E+00  4.5587250747E+00  4.5704179888E+00
  4.5823991688E+00  4.5947773968E+00  4.6075593961E+00  4.6206539892E+00
  4.6341070109E+00  4.6480274172E+00  4.6623107956E+00  4.6769641275E+00
  4.6921299180E+00  4.7076793832E+00  4.7236117207E+00  4.7400080486E+00
  4.7567393335E+00  4.7739447970E+00  4.7915464831E+00  4.8095347087E+00
  4.8279669380E+00  4.8467835283E+00  4.8661106005E+00  4.8859189390E+00
  4.9063095078E+00  4.9272708534E+00  4.9489587390E+00  4.9715033443E+00
  4.9950751290E+00  5.0198184760E+00  5.0460201164E+00  5.0739988639E+00
  5.1038861928E+00  5.1360481097E+00  5.1709517157E+00  5.2087475378E+00
  5.2497176363E+00  5.2940688878E+00  5.3416642299E+00  5.3923450782E+00
  5.4461380125E+00  5.5033000329E+00  5.5636583952E+00  5.6269440224E+00
  5.6928083178E+00  5.7614563965E+00  5.8319296658E+00  5.9044065941E+00
  5.9787620952E+00  6.0540961460E+00  6.1299777620E+00  6.2063827880E+00
  6.2831853072E+00

Radial Coordinate X:

  1.4808443616E+00  1.4799763744E+00  1.4779074432E+00  1.4747385465E+00
  1.4705595120E+00  1.4652084116E+00  1.4587862709E+00  1.4516063138E+00
  1.4436855559E+00  1.4349421383E+00  1.4257411228E+00  1.4160178563E+00
  1.4058525957E+00  1.3952526006E+00  1.3846091796E+00  1.3738573128E+00
  1.3629707149E+00  1.3519026049E+00  1.3408537260E+00  1.3296262090E+00
  1.3181822591E+00  1.3065213993E+00  1.2945039376E+00  1.2820747670E+00
  1.2692393450E+00  1.2559573898E+00  1.2422111460E+00  1.2279940844E+00
  1.2133126484E+00  1.1982228366E+00  1.1827050794E+00  1.1668244911E+00
  1.1505656934E+00  1.1339861964E+00  1.1171445920E+00  1.1000047632E+00
  1.0827402032E+00  1.0652515776E+00  1.0477777529E+00  1.0302837032E+00
  1.0127342956E+00  9.9530870850E-01  9.7790291772E-01  9.6059737878E-01
  9.4354604770E-01  9.2661305755E-01  9.0981395334E-01  8.9329066177E-01
  8.7697010535E-01  8.6079044490E-01  8.4484198359E-01  8.2919762924E-01
  8.1379315437E-01  7.9858184314E-01  7.8359707541E-01  7.6890555077E-01
  7.5452450978E-01  7.4041861449E-01  7.2656539980E-01  7.1296544990E-01
  6.9963385280E-01  6.8659167783E-01  6.7385134264E-01  6.6141323451E-01
  6.4927471951E-01  6.3743164801E-01  6.2588157002E-01  6.1462322687E-01
  6.0365574029E-01  5.9297855292E-01  5.8259163560E-01  5.7249540965E-01
  5.6268826484E-01  5.5316752836E-01  5.4393216087E-01  5.3498026590E-01
  5.2630875980E-01  5.1791321749E-01  5.0978896458E-01  5.0193177159E-01
  4.9433735642E-01  4.8700080231E-01  4.7991604515E-01  4.7307292364E-01
  4.6645837337E-01  4.6005407122E-01  4.5383487569E-01  4.4776646069E-01
  4.4180273859E-01  4.3590137869E-01  4.3005475323E-01  4.2427020622E-01
  4.1857379602E-01  4.1298449673E-01  4.0747589096E-01  4.0199141071E-01
  3.9646915483E-01  3.9089575925E-01  3.8529494418E-01  3.7968688347E-01
  3.7409107029E-01  3.6852941375E-01  3.6299824889E-01  3.5747306844E-01
  3.5198231655E-01  3.4659294523E-01  3.4129072772E-01  3.3605525930E-01
  3.3092956029E-01  3.2592932355E-01  3.2104443787E-01  3.1629026463E-01
  3.1168342500E-01  3.0724150463E-01  3.0297342978E-01  2.9888663406E-01
  2.9498573261E-01  2.9127552999E-01  2.8776454061E-01  2.8446117412E-01
  2.8137317683E-01  2.7850364907E-01  2.7586246723E-01  2.7345512034E-01
  2.7129195132E-01  2.6937834276E-01  2.6772387166E-01  2.6633130314E-01
  2.6520602915E-01  2.6435260388E-01  2.6377506691E-01  2.6347867593E-01
  2.6346513362E-01  2.6373522140E-01  2.6428735353E-01  2.6511899270E-01
  2.6622576693E-01  2.6760364978E-01  2.6924811862E-01  2.7115555742E-01
  2.7332194107E-01  2.7574048285E-01  2.7840027488E-01  2.8130125551E-01
  2.8443804074E-01  2.8780677112E-01  2.9140234625E-01  2.9522298561E-01
  2.9926789774E-01  3.0352570233E-01  3.0800477861E-01  3.1269288839E-01
  3.1758832171E-01  3.2269745492E-01  3.2799495106E-01  3.3348060633E-01
  3.3916477393E-01  3.4501402724E-01  3.5102360752E-01  3.5721049879E-01
  3.6354673064E-01  3.7000314637E-01  3.7659578097E-01  3.8333552583E-01
  3.9019332353E-01  3.9714525376E-01  4.0418948325E-01  4.1132886220E-01
  4.1856554723E-01  4.2590447397E-01  4.3335872618E-01  4.4093296026E-01
  4.4862319006E-01  4.5642541020E-01  4.6434008206E-01  4.7238487061E-01
  4.8058936114E-01  4.8897805581E-01  4.9757109477E-01  5.0638406644E-01
  5.1542793228E-01  5.2471061550E-01  5.3424034924E-01  5.4402577280E-01
  5.5407455190E-01  5.6439316407E-01  5.7498757340E-01  5.8586324779E-01
  5.9702430328E-01  6.0847357641E-01  6.2021315815E-01  6.3224362704E-01
  6.4456360711E-01  6.5717089443E-01  6.7006292824E-01  6.8323646382E-01
  6.9668948764E-01  7.1042499949E-01  7.2445614160E-01  7.3879165385E-01
  7.5341675468E-01  7.6829664317E-01  7.8339511242E-01  7.9870145760E-01
  8.1424530817E-01  8.3007455021E-01  8.4614159010E-01  8.6235755426E-01
  8.7871409452E-01  8.9530527274E-01  9.1210650614E-01  9.2898277395E-01
  9.4594960487E-01  9.6309309751E-01  9.8026513853E-01  9.9743694787E-01
  1.0147275784E+00  1.0319603715E+00  1.0490971054E+00  1.0661896170E+00
  1.0830598530E+00  1.0998205990E+00  1.1163455030E+00  1.1325833185E+00
  1.1485493131E+00  1.1641322174E+00  1.1794089682E+00  1.1942703272E+00
  1.2087723892E+00  1.2228161773E+00  1.2364688217E+00  1.2497363840E+00
  1.2626614944E+00  1.2752351709E+00  1.2875603984E+00  1.2997516980E+00
  1.3117266372E+00  1.3236279819E+00  1.3355931756E+00  1.3475806342E+00
  1.3596022135E+00  1.3716482152E+00  1.3835924533E+00  1.3951426483E+00
  1.4063220821E+00  1.4171011839E+00  1.4274384988E+00  1.4370233422E+00
  1.4459167190E+00  1.4539488414E+00  1.4611452304E+00  1.4673238264E+00
  1.4722907087E+00  1.4761371694E+00  1.4789034924E+00  1.4805046898E+00
  1.4808443616E+00

Axial Coordinate Z:

 -3.3137229546E-02 -6.7287828978E-02 -1.0149947683E-01 -1.3590597222E-01
 -1.7058170394E-01 -2.0525302351E-01 -2.3968190802E-01 -2.7423746926E-01
 -3.0883011448E-01 -3.4315976666E-01 -3.7754722408E-01 -4.1156763773E-01
 -4.4552396846E-01 -4.7908062698E-01 -5.1238559618E-01 -5.4513235126E-01
 -5.7745354445E-01 -6.0906099124E-01 -6.3996612711E-01 -6.6995334590E-01
 -6.9906756672E-01 -7.2731496740E-01 -7.5467109746E-01 -7.8117496297E-01
 -8.0684074245E-01 -8.3168949566E-01 -8.5578984338E-01 -8.7917238829E-01
 -9.0185644837E-01 -9.2386475004E-01 -9.4514713381E-01 -9.6585064081E-01
 -9.8596504733E-01 -1.0054687171E+00 -1.0245037806E+00 -1.0429469921E+00
 -1.0610077860E+00 -1.0784942569E+00 -1.0955659935E+00 -1.1121891978E+00
 -1.1282462923E+00 -1.1439360363E+00 -1.1590773131E+00 -1.1736886631E+00
 -1.1878612977E+00 -1.2014661898E+00 -1.2144911063E+00 -1.2270324297E+00
 -1.2390241427E+00 -1.2504125222E+00 -1.2612425146E+00 -1.2715382381E+00
 -1.2812674102E+00 -1.2904088787E+00 -1.2989845908E+00 -1.3070195901E+00
 -1.3145170275E+00 -1.3214691158E+00 -1.3278781107E+00 -1.3337582591E+00
 -1.3391266690E+00 -1.3439948144E+00 -1.3483718644E+00 -1.3522683832E+00
 -1.3556943814E+00 -1.3586594703E+00 -1.3611731154E+00 -1.3632437328E+00
 -1.3648785040E+00 -1.3660859226E+00 -1.3668742142E+00 -1.3672475491E+00
 -1.3672077320E+00 -1.3667567248E+00 -1.3658983557E+00 -1.3646281743E+00
 -1.3629357161E+00 -1.3608147770E+00 -1.3582586353E+00 -1.3552565411E+00
 -1.3517903907E+00 -1.3478361426E+00 -1.3433687987E+00 -1.3383642236E+00
 -1.3327946327E+00 -1.3266262644E+00 -1.3198182620E+00 -1.3123278416E+00
 -1.3041132894E+00 -1.2951350025E+00 -1.2853545135E+00 -1.2747341260E+00
 -1.2632362978E+00 -1.2508239041E+00 -1.2374627915E+00 -1.2231244264E+00
 -1.2077848965E+00 -1.1914240641E+00 -1.1740280248E+00 -1.1555974368E+00
 -1.1361391960E+00 -1.1156521620E+00 -1.0941264663E+00 -1.0715614054E+00
 -1.0479661918E+00 -1.0233429163E+00 -9.9768582678E-01 -9.7099817166E-01
 -9.4328475653E-01 -9.1455579145E-01 -8.8482141239E-01 -8.5408339348E-01
 -8.2234809846E-01 -7.8962714575E-01 -7.5592734742E-01 -7.2125505882E-01
 -6.8562086282E-01 -6.4903889873E-01 -6.1153077939E-01 -5.7312292931E-01
 -5.3384502421E-01 -4.9372323068E-01 -4.5279902036E-01 -4.1111805322E-01
 -3.6873811283E-01 -3.2571621478E-01 -2.8212607212E-01 -2.3803951387E-01
 -1.9353929334E-01 -1.4870957911E-01 -1.0363747285E-01 -5.8416165834E-02
 -1.3141074133E-02  3.2089950794E-02  7.7180886896E-02  1.2203885906E-01
  1.6657578169E-01  2.1070516232E-01  2.5434534921E-01  2.9741893415E-01
  3.3985374670E-01  3.8158831581E-01  4.2256589824E-01  4.6273538431E-01
  5.0205374306E-01  5.4049084513E-01  5.7801785236E-01  6.1460498812E-01
  6.5023234411E-01  6.8488012375E-01  7.1853794546E-01  7.5119779305E-01
  7.8285071146E-01  8.1348673319E-01  8.4310427191E-01  8.7170170650E-01
  8.9927048234E-01  9.2580839512E-01  9.5131292272E-01  9.7577953934E-01
  9.9920841073E-01  1.0216034091E+00  1.0429645112E+00  1.0632956361E+00
  1.0826028387E+00  1.1008876180E+00  1.1181555989E+00  1.1344236611E+00
  1.1497083437E+00  1.1640233017E+00  1.1773844323E+00  1.1898108811E+00
  1.2013273388E+00  1.2119612954E+00  1.2217426110E+00  1.2307061129E+00
  1.2388846875E+00  1.2463051481E+00  1.2529945419E+00  1.2589857581E+00
  1.2643107175E+00  1.2689916566E+00  1.2730459078E+00  1.2764930120E+00
  1.2793522028E+00  1.2816367081E+00  1.2833554447E+00  1.2845186870E+00
  1.2851345952E+00  1.2852037157E+00  1.2847264908E+00  1.2837030515E+00
  1.2821301759E+00  1.2800013414E+00  1.2773136953E+00  1.2740628180E+00
  1.2702390606E+00  1.2658378599E+00  1.2608582890E+00  1.2552947332E+00
  1.2491490837E+00  1.2424137172E+00  1.2350662646E+00  1.2270998241E+00
  1.2185290559E+00  1.2093783178E+00  1.1996435753E+00  1.1892794148E+00
  1.1782933868E+00  1.1667543780E+00  1.1546581724E+00  1.1419275879E+00
  1.1286232349E+00  1.1148374137E+00  1.1004519774E+00  1.0854898056E+00
  1.0700774071E+00  1.0540728075E+00  1.0375344479E+00  1.0205364170E+00
  1.0029080066E+00  9.8481052453E-01  9.6612557017E-01  9.4685408443E-01
  9.2700949645E-01  9.0652614044E-01  8.8544129726E-01  8.6358759470E-01
  8.4110791173E-01  8.1787861196E-01  7.9391073470E-01  7.6911455976E-01
  7.4348263055E-01  7.1696596719E-01  6.8956616735E-01  6.6131502671E-01
  6.3217718793E-01  6.0226675669E-01  5.7155519361E-01  5.4018124153E-01
  5.0818401705E-01  4.7565486504E-01  4.4283695832E-01  4.0968603551E-01
  3.7636115608E-01  3.4271613291E-01  3.0890644042E-01  2.7485844254E-01
  2.4082449354E-01  2.0650348987E-01  1.7236639540E-01  1.3809835731E-01
  1.0360112618E-01  6.9243177136E-02  3.5087995076E-02  9.8596729067E-04
 -3.3137229546E-02

Toroidal Angle Difference Delta:

  0.0000000000E+00 -2.1971224696E-02 -4.3937310264E-02 -6.5894238300E-02
 -8.7838223575E-02 -1.0976532832E-01 -1.3167126417E-01 -1.5355237938E-01
 -1.7540569356E-01 -1.9722774206E-01 -2.1901546628E-01 -2.4076635174E-01
 -2.6247774633E-01 -2.8414689118E-01 -3.0577185821E-01 -3.2735140997E-01
 -3.4888388013E-01 -3.7036738744E-01 -3.9180043470E-01 -4.1318136404E-01
 -4.3450792821E-01 -4.5577760360E-01 -4.7698761508E-01 -4.9813413136E-01
 -5.1921273149E-01 -5.4021934405E-01 -5.6114908397E-01 -5.8199646585E-01
 -6.0275587789E-01 -6.2342113236E-01 -6.4398622650E-01 -6.6444413865E-01
 -6.8478800256E-01 -7.0500998057E-01 -7.2510293045E-01 -7.4505824019E-01
 -7.6486774319E-01 -7.8452283900E-01 -8.0401458425E-01 -8.2333514179E-01
 -8.4247449561E-01 -8.6142390728E-01 -8.8017440799E-01 -8.9871542338E-01
 -9.1703734775E-01 -9.3513170877E-01 -9.5298677116E-01 -9.7059219983E-01
 -9.8793805578E-01 -1.0050121918E+00 -1.0218019131E+00 -1.0382950300E+00
 -1.0544820707E+00 -1.0703491433E+00 -1.0858817484E+00 -1.1010664046E+00
 -1.1158903807E+00 -1.1303406835E+00 -1.1444029061E+00 -1.1580616047E+00
 -1.1713011096E+00 -1.1841065094E+00 -1.1964631188E+00 -1.2083559459E+00
 -1.2197696742E+00 -1.2306888094E+00 -1.2410982891E+00 -1.2509832592E+00
 -1.2603285571E+00 -1.2691191817E+00 -1.2773401495E+00 -1.2849764517E+00
 -1.2920145443E+00 -1.2984416682E+00 -1.3042441086E+00 -1.3094090393E+00
 -1.3139247656E+00 -1.3177806202E+00 -1.3209663369E+00 -1.3234719280E+00
 -1.3252883842E+00 -1.3264080485E+00 -1.3268238639E+00 -1.3265299627E+00
 -1.3255195990E+00 -1.3237859461E+00 -1.3213214286E+00 -1.3181160505E+00
 -1.3141555931E+00 -1.3094195680E+00 -1.3038839048E+00 -1.2975244996E+00
 -1.2903166490E+00 -1.2822403613E+00 -1.2732763116E+00 -1.2633968533E+00
 -1.2525628306E+00 -1.2407249698E+00 -1.2278311633E+00 -1.2138328061E+00
 -1.1986799925E+00 -1.1823253216E+00 -1.1647191138E+00 -1.1458091140E+00
 -1.1255378150E+00 -1.1038569480E+00 -1.0807313675E+00 -1.0561106451E+00
 -1.0299497486E+00 -1.0022130100E+00 -9.7287114752E-01 -9.4188559547E-01
 -9.0922699510E-01 -8.7487741531E-01 -8.3883645872E-01 -8.0110960190E-01
 -7.6169902225E-01 -7.2061083513E-01 -6.7787609396E-01 -6.3353501715E-01
 -5.8763469915E-01 -5.4022668567E-01 -4.9138037005E-01 -4.4117780697E-01
 -3.8971441894E-01 -3.3709624132E-01 -2.8344738242E-01 -2.2890267251E-01
 -1.7360728896E-01 -1.1771324279E-01 -6.1380694560E-02 -4.7783388525E-03
  5.1921281638E-02  1.0854380189E-01  1.6490940307E-01  2.2084944970E-01
  2.7620498699E-01  3.3081868812E-01  3.8454418843E-01  4.3724343443E-01
  4.8879538487E-01  5.3908195702E-01  5.8800116002E-01  6.3546973993E-01
  6.8140775059E-01  7.2575286775E-01  7.6844967215E-01  8.0945758130E-01
  8.4874414411E-01  8.8628168135E-01  9.2206232454E-01  9.5607114418E-01
  9.8831406832E-01  1.0187972583E+00  1.0475313831E+00  1.0745435484E+00
  1.0998590634E+00  1.1235060626E+00  1.1455244456E+00  1.1659538338E+00
  1.1848337881E+00  1.2022107483E+00  1.2181361297E+00  1.2326553253E+00
  1.2458118850E+00  1.2576570004E+00  1.2682422803E+00  1.2776163778E+00
  1.2858248013E+00  1.2929121242E+00  1.2989201532E+00  1.3038868330E+00
  1.3078492146E+00  1.3108439973E+00  1.3129070003E+00  1.3140713303E+00
  1.3143663936E+00  1.3138186975E+00  1.3124523130E+00  1.3102893093E+00
  1.3073503197E+00  1.3036568064E+00  1.2992292450E+00  1.2940875340E+00
  1.2882513602E+00  1.2817401667E+00  1.2745731755E+00  1.2667693932E+00
  1.2583477794E+00  1.2493271835E+00  1.2397262595E+00  1.2295634779E+00
  1.2188573437E+00  1.2076263728E+00  1.1958887164E+00  1.1836624648E+00
  1.1709654405E+00  1.1578150073E+00  1.1442279414E+00  1.1302201708E+00
  1.1158072972E+00  1.1010052799E+00  1.0858304048E+00  1.0702988646E+00
  1.0544259313E+00  1.0382253439E+00  1.0217101071E+00  1.0048941923E+00
  9.8779188505E-01  9.7041589965E-01  9.5277731354E-01  9.3488825283E-01
  9.1676125933E-01  8.9840697997E-01  8.7983582791E-01  8.6105913553E-01
  8.4208667479E-01  8.2292763420E-01  8.0359218855E-01  7.8408956682E-01
  7.6442870875E-01  7.4461866392E-01  7.2466727833E-01  7.0458317469E-01
  6.8437395304E-01  6.6404725718E-01  6.4361016190E-01  6.2306943826E-01
  6.0243143847E-01  5.8170229665E-01  5.6088771577E-01  5.3999284099E-01
  5.1902226653E-01  4.9798028859E-01  4.7687061374E-01  4.5569621370E-01
  4.3445970689E-01  4.1316365125E-01  3.9180956374E-01  3.7039875647E-01
  3.4893269170E-01  3.2741252290E-01  3.0583991788E-01  2.8421717589E-01
  2.6254725564E-01  2.4083280935E-01  2.1907641022E-01  1.9728134870E-01
  1.7545114535E-01  1.5358932554E-01  1.3169955142E-01  1.0978550855E-01
  8.7851543406E-02  6.5902037878E-02  4.3940919272E-02  2.1972156378E-02
  0.0000000000E+00
